keyword,counterparty,loan_type
Zip Plus,Zip Plus,bnpl
Zip Pay; ZIPPAY,Zip Pay,bnpl
Zipmoney; Zip Money,Zip Money,bnpl
Yamaha Motor Finance; Yamaha Motor Fin,Yamaha Motor Finance,personal_loan
Wisr; Wisr-smarter money habits,Wisr,personal_loan
WESTPAC Credit Card Cash Advan; WESTPAC Loan Redraw; WESTPAC Loan Repayment; WESTPAC,Westpac,bank
Wagetap; Wagetap: Instant Cash Advance,Wagetap,wage_advance
Wagepay; Wagepay: Instant Pay Advance; WAGEPAYCT,Wagepay,wage_advance
Volkswagen Financial,Volkswagen Financial,personal_loan
VetPay,VetPay,personal_loan
Ume Loans,Ume Loans,personal_loan
Toyota Finance,Toyota Finance,personal_loan
Thorn Group,Thorn Group,personal_loan
Taurus Motor Finance,Taurus Motor Finance,personal_loan
Swoosh Finance; Ausfinancial Pty Ltd; AusFinancial Pty,Swoosh Finance,personal_loan
Sure Cash,Sure Cash,personal_loan
Sunshine Loans; Sunshine Sunshine; Sunshine Deposit,Sunshine Loans,personal_loan
Stay Finance,Stay Finance,personal_loan
St George Loans,St George Loans,personal_loan
Square Loans,Square Loans,personal_loan
Spotter Loan; Spotter Loans,Spotter Loans,personal_loan
Splend,Splend,personal_loan
Speedle Loans; Speedle,Speedle Loans,personal_loan
Society One,Society One,personal_loan
Snaffle,Snaffle,personal_loan
Salt and Lime; Salt and Lime Loans,Salt and Lime,personal_loan
SALT&LIME,Salt and Lime,personal_loan
Safe Financial,Safe Financial,personal_loan
Resimac,Resimac,personal_loan
Red Tree Finance,Red Tree Finance,personal_loan
Rapid Loans,Rapid Loans,personal_loan
R4K Group; R4K Services,R4K Group,personal_loan
Quickzy; Quickzy Finance,Quickzy,personal_loan
Quickcash,Quickcash,personal_loan
Press Pay; PressPay,PressPay,wage_advance
Poligon Group,Poligon Group,personal_loan
Plenti,Plenti,personal_loan
Pepper Money,Pepper Money,personal_loan
PEOPLESCHOICECU Loans; People's Choice,People's Choice,personal_loan
Payright,Payright,bnpl
Paypal Pay in 4; PayPal Pay in 4; Pay in 4; Payin4,PayPal Pay in 4,bnpl
PayLater Travel,PayLater Travel,personal_loan
Paylab,Paylab,personal_loan
PayExpress; SEMVIA FINANCE PTY LTD; SEMVIA FINANCE,PayExpress,personal_loan
Payday Advance; Payday Loans,Payday Advance,wage_advance
OurMoneyMarket; our money market,Our Money Market,personal_loan
Now Finance,Now Finance,personal_loan
Nissan Finance,Nissan Finance,personal_loan
Nimble; Nimble AnyTime,Nimble,personal_loan
NextPayday,NextPayday,personal_loan
